TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load
59.085285,1.4605396,298.17084,10191.322,97.40082,35.866386,6876.314,40.921227,50.597908
59.085228,1.4605359,298.17087,10191.312,97.4006,35.866325,6876.319,40.9213,50.597843
59.085167,1.4605324,298.17093,10191.303,97.4004,35.86627,6876.324,40.921368,50.597775
59.08511,1.4605291,298.17093,10191.294,97.4002,35.866203,6876.3286,40.921436,50.597706
59.085056,1.4605256,298.171,10191.284,97.40002,35.86614,6876.3335,40.921505,50.59764
59.085,1.4605225,298.171,10191.276,97.399826,35.86608,6876.338,40.92157,50.597572
59.08494,1.4605196,298.17108,10191.268,97.39964,35.86604,6876.3423,40.921627,50.597507
59.084892,1.4605165,298.1711,10191.26,97.399475,35.865986,6876.346,40.92169,50.597443
59.08484,1.4605135,298.17114,10191.253,97.3993,35.865925,6876.3506,40.921745,50.59738
59.0848,1.4605107,298.17114,10191.244,97.39914,35.865875,6876.354,40.921806,50.59733
59.084743,1.460508,298.1712,10191.235,97.39897,35.86583,6876.358,40.92186,50.597275
59.084705,1.460505,298.1712,10191.229,97.3988,35.86578,6876.3623,40.921913,50.597218
59.084656,1.4605025,298.17123,10191.222,97.39866,35.865734,6876.3657,40.921967,50.597157
59.084614,1.4604999,298.17126,10191.215,97.398506,35.865692,6876.37,40.92202,50.597107
59.08457,1.4604973,298.1713,10191.209,97.39836,35.865654,6876.3735,40.92207,50.59706
59.084526,1.4604949,298.1713,10191.201,97.39821,35.86561,6876.3765,40.92212,50.597015
59.084488,1.4604923,298.17133,10191.194,97.39807,35.86556,6876.38,40.922173,50.596954
59.08445,1.4604901,298.17136,10191.189,97.397934,35.86553,6876.384,40.922215,50.596912
59.08441,1.4604876,298.17136,10191.183,97.397804,35.865482,6876.3867,40.922264,50.596863
59.084377,1.4604857,298.17142,10191.177,97.39768,35.865444,6876.39,40.922302,50.596817
59.08434,1.4604833,298.17148,10191.17,97.397545,35.865417,6876.3926,40.922344,50.596775
59.084305,1.4604814,298.17148,10191.165,97.39743,35.865376,6876.3955,40.92239,50.596733
59.084263,1.460479,298.17148,10191.158,97.39731,35.86534,6876.399,40.92243,50.59669
59.08423,1.4604774,298.17148,10191.153,97.39718,35.865303,6876.4014,40.92247,50.59665
59.0842,1.4604753,298.1715,10191.149,97.39708,35.86527,6876.4043,40.92251,50.59662
59.084164,1.4604733,298.17154,10191.143,97.396965,35.865234,6876.4067,40.922546,50.596573
59.08414,1.4604716,298.17157,10191.138,97.396866,35.865208,6876.4097,40.92258,50.59653
59.084106,1.4604695,298.17157,10191.134,97.39676,35.86517,6876.412,40.922623,50.596497
59.084072,1.460468,298.1716,10191.129,97.39666,35.865147,6876.4146,40.922657,50.596462
59.08405,1.4604661,298.17157,10191.125,97.39656,35.865112,6876.4175,40.92269,50.596424
59.08402,1.4604646,298.17163,10191.12,97.39646,35.86509,6876.42,40.922726,50.596394
59.083992,1.460463,298.17163,10191.116,97.39637,35.865067,6876.422,40.922756,50.59636
59.083965,1.4604614,298.17166,10191.111,97.39628,35.865036,6876.4243,40.92279,50.59633
59.083935,1.46046,298.17166,10191.106,97.39618,35.865013,6876.4263,40.922813,50.5963
59.083916,1.4604585,298.1717,10191.103,97.3961,35.86499,6876.4287,40.922848,50.59626
59.083885,1.4604568,298.17172,10191.1,97.396,35.864952,6876.431,40.92288,50.596237
59.083866,1.4604557,298.17172,10191.095,97.395935,35.86493,6876.4326,40.92291,50.596207
59.08384,1.4604541,298.17172,10191.091,97.39585,35.8649,6876.4346,40.922935,50.59618
